,Category,Subcategory,URL
0,Animals & Pets,Animal Health,https://trustpilot.com/categories/animal_health?numberofreviews=0&page=1&status=all&timeperiod=0
1,Animals & Pets,Animal Parks & Zoo,https://trustpilot.com/categories/animal_parks_zoo?numberofreviews=0&page=1&status=all&timeperiod=0
2,Animals & Pets,Cats & Dogs,https://trustpilot.com/categories/cats_dogs?numberofreviews=0&page=1&status=all&timeperiod=0
3,Animals & Pets,Horses & Riding,https://trustpilot.com/categories/horses_riding?numberofreviews=0&page=1&status=all&timeperiod=0
4,Animals & Pets,Pet Services,https://trustpilot.com/categories/pet_services?numberofreviews=0&page=1&status=all&timeperiod=0
5,Animals & Pets,Pet Stores,https://trustpilot.com/categories/pet_stores?numberofreviews=0&page=1&status=all&timeperiod=0
6,Beauty & Well-being,Cosmetics & Makeup,https://trustpilot.com/categories/cosmetics_makeup?numberofreviews=0&page=1&status=all&timeperiod=0
7,Beauty & Well-being,Hair Care & Styling,https://trustpilot.com/categories/hair_care_styling?numberofreviews=0&page=1&status=all&timeperiod=0
8,Beauty & Well-being,Personal Care,https://trustpilot.com/categories/personal_care?numberofreviews=0&page=1&status=all&timeperiod=0
9,Beauty & Well-being,Salons & Clinics,https://trustpilot.com/categories/salons_clinics?numberofreviews=0&page=1&status=all&timeperiod=0
10,Beauty & Well-being,Tattoos & Piercings,https://trustpilot.com/categories/tattoos_piercings?numberofreviews=0&page=1&status=all&timeperiod=0
11,Beauty & Well-being,Wellness & Spa,https://trustpilot.com/categories/wellness_spa?numberofreviews=0&page=1&status=all&timeperiod=0
12,Beauty & Well-being,Yoga & Meditation,https://trustpilot.com/categories/yoga_meditation?numberofreviews=0&page=1&status=all&timeperiod=0
13,Business Services,Administration & Services,https://trustpilot.com/categories/administration_services?numberofreviews=0&page=1&status=all&timeperiod=0
14,Business Services,Associations & Centers,https://trustpilot.com/categories/associations_centers?numberofreviews=0&page=1&status=all&timeperiod=0
15,Business Services,HR & Recruiting,https://trustpilot.com/categories/hr_recruiting?numberofreviews=0&page=1&status=all&timeperiod=0
16,Business Services,IT & Communication,https://trustpilot.com/categories/it_communication?numberofreviews=0&page=1&status=all&timeperiod=0
17,Business Services,Import & Export,https://trustpilot.com/categories/import_export?numberofreviews=0&page=1&status=all&timeperiod=0
18,Business Services,Office Space & Supplies,https://trustpilot.com/categories/office_space_supplies?numberofreviews=0&page=1&status=all&timeperiod=0
19,Business Services,Print & Graphic Design,https://trustpilot.com/categories/print_graphic_design?numberofreviews=0&page=1&status=all&timeperiod=0
20,Business Services,Research & Development,https://trustpilot.com/categories/research_development?numberofreviews=0&page=1&status=all&timeperiod=0
21,Business Services,Sales & Marketing,https://trustpilot.com/categories/sales_marketing?numberofreviews=0&page=1&status=all&timeperiod=0
22,Business Services,Shipping & Logistics,https://trustpilot.com/categories/shipping_logistics?numberofreviews=0&page=1&status=all&timeperiod=0
23,Business Services,Wholesale,https://trustpilot.com/categories/wholesale?numberofreviews=0&page=1&status=all&timeperiod=0
24,Construction & Manufacturing,Architects & Engineers,https://trustpilot.com/categories/architects_engineers?numberofreviews=0&page=1&status=all&timeperiod=0
25,Construction & Manufacturing,Building Materials,https://trustpilot.com/categories/building_materials?numberofreviews=0&page=1&status=all&timeperiod=0
26,Construction & Manufacturing,Chemicals & Plastic,https://trustpilot.com/categories/chemicals_plastic?numberofreviews=0&page=1&status=all&timeperiod=0
27,Construction & Manufacturing,Construction Services,https://trustpilot.com/categories/construction_services?numberofreviews=0&page=1&status=all&timeperiod=0
28,Construction & Manufacturing,Contractors & Consultants,https://trustpilot.com/categories/contractors_consultants?numberofreviews=0&page=1&status=all&timeperiod=0
29,Construction & Manufacturing,Factory Equipment,https://trustpilot.com/categories/factory_equipment?numberofreviews=0&page=1&status=all&timeperiod=0
30,Construction & Manufacturing,Garden & Landscaping,https://trustpilot.com/categories/garden_landscaping?numberofreviews=0&page=1&status=all&timeperiod=0
31,Construction & Manufacturing,Industrial Supplies,https://trustpilot.com/categories/industrial_supplies?numberofreviews=0&page=1&status=all&timeperiod=0
32,Construction & Manufacturing,Manufacturing,https://trustpilot.com/categories/manufacturing?numberofreviews=0&page=1&status=all&timeperiod=0
33,Construction & Manufacturing,Production Services,https://trustpilot.com/categories/production_services?numberofreviews=0&page=1&status=all&timeperiod=0
34,Construction & Manufacturing,Tools & Equipment,https://trustpilot.com/categories/tools_equipment?numberofreviews=0&page=1&status=all&timeperiod=0
35,Education & Training,Colleges & Universities,https://trustpilot.com/categories/colleges_universities?numberofreviews=0&page=1&status=all&timeperiod=0
36,Education & Training,Courses & Classes,https://trustpilot.com/categories/courses_classes?numberofreviews=0&page=1&status=all&timeperiod=0
37,Education & Training,Education Services,https://trustpilot.com/categories/education_services?numberofreviews=0&page=1&status=all&timeperiod=0
38,Education & Training,Language Learning,https://trustpilot.com/categories/language_learning?numberofreviews=0&page=1&status=all&timeperiod=0
39,Education & Training,Music & Theater Classes,https://trustpilot.com/categories/music_theater_classes?numberofreviews=0&page=1&status=all&timeperiod=0
40,Education & Training,School & High School,https://trustpilot.com/categories/school_high_school?numberofreviews=0&page=1&status=all&timeperiod=0
41,Education & Training,Specials Schools,https://trustpilot.com/categories/specials_schools?numberofreviews=0&page=1&status=all&timeperiod=0
42,Education & Training,Vocational Training,https://trustpilot.com/categories/vocational_training?numberofreviews=0&page=1&status=all&timeperiod=0
43,Electronics & Technology,Appliances & Electronics,https://trustpilot.com/categories/appliances_electronics?numberofreviews=0&page=1&status=all&timeperiod=0
44,Electronics & Technology,Audio & Visual,https://trustpilot.com/categories/audio_visual?numberofreviews=0&page=1&status=all&timeperiod=0
45,Electronics & Technology,Computers & Phones,https://trustpilot.com/categories/computers_phones?numberofreviews=0&page=1&status=all&timeperiod=0
46,Electronics & Technology,Internet & Software,https://trustpilot.com/categories/internet_software?numberofreviews=0&page=1&status=all&timeperiod=0
47,Electronics & Technology,Repair & Services,https://trustpilot.com/categories/repair_services?numberofreviews=0&page=1&status=all&timeperiod=0
48,Events & Entertainment,Adult Entertainment,https://trustpilot.com/categories/adult_entertainment?numberofreviews=0&page=1&status=all&timeperiod=0
49,Events & Entertainment,Children's Entertainment,https://trustpilot.com/categories/childrens_entertainment?numberofreviews=0&page=1&status=all&timeperiod=0
50,Events & Entertainment,Clubbing & Nightlife,https://trustpilot.com/categories/clubbing_nightlife?numberofreviews=0&page=1&status=all&timeperiod=0
51,Events & Entertainment,Events & Venues,https://trustpilot.com/categories/events_venues?numberofreviews=0&page=1&status=all&timeperiod=0
52,Events & Entertainment,Gambling,https://trustpilot.com/categories/gambling?numberofreviews=0&page=1&status=all&timeperiod=0
53,Events & Entertainment,Gaming,https://trustpilot.com/categories/gaming?numberofreviews=0&page=1&status=all&timeperiod=0
54,Events & Entertainment,Museums & Exibits,https://trustpilot.com/categories/museums_exibits?numberofreviews=0&page=1&status=all&timeperiod=0
55,Events & Entertainment,Music & Movies,https://trustpilot.com/categories/music_movies?numberofreviews=0&page=1&status=all&timeperiod=0
56,Events & Entertainment,Theater & Opera,https://trustpilot.com/categories/theater_opera?numberofreviews=0&page=1&status=all&timeperiod=0
57,Events & Entertainment,Wedding & Party,https://trustpilot.com/categories/wedding_party?numberofreviews=0&page=1&status=all&timeperiod=0
58,"Food, Beverages & Tobacco",Agriculture & Produce,https://trustpilot.com/categories/agriculture_produce?numberofreviews=0&page=1&status=all&timeperiod=0
59,"Food, Beverages & Tobacco",Asian Grocery Stores,https://trustpilot.com/categories/asian_grocery_stores?numberofreviews=0&page=1&status=all&timeperiod=0
60,"Food, Beverages & Tobacco",Bakery & Pastry,https://trustpilot.com/categories/bakery_pastry?numberofreviews=0&page=1&status=all&timeperiod=0
61,"Food, Beverages & Tobacco",Beer & Wine,https://trustpilot.com/categories/beer_wine?numberofreviews=0&page=1&status=all&timeperiod=0
62,"Food, Beverages & Tobacco",Beverages & Liquor,https://trustpilot.com/categories/beverages_liquor?numberofreviews=0&page=1&status=all&timeperiod=0
63,"Food, Beverages & Tobacco",Butcher,https://trustpilot.com/categories/butcher?numberofreviews=0&page=1&status=all&timeperiod=0
64,"Food, Beverages & Tobacco",Candy & Chocolate,https://trustpilot.com/categories/candy_chocolate?numberofreviews=0&page=1&status=all&timeperiod=0
65,"Food, Beverages & Tobacco",Coffee & Tea,https://trustpilot.com/categories/coffee_tea?numberofreviews=0&page=1&status=all&timeperiod=0
66,"Food, Beverages & Tobacco",Food Production,https://trustpilot.com/categories/food_production?numberofreviews=0&page=1&status=all&timeperiod=0
67,"Food, Beverages & Tobacco",Fruits & Vegetables,https://trustpilot.com/categories/fruits_vegetables?numberofreviews=0&page=1&status=all&timeperiod=0
68,"Food, Beverages & Tobacco",Grocery Stores & Markets,https://trustpilot.com/categories/grocery_stores_markets?numberofreviews=0&page=1&status=all&timeperiod=0
69,"Food, Beverages & Tobacco",Lunch & Catering,https://trustpilot.com/categories/lunch_catering?numberofreviews=0&page=1&status=all&timeperiod=0
70,"Food, Beverages & Tobacco","Meat, Seafood & Eggs",https://trustpilot.com/categories/meat_seafood_eggs?numberofreviews=0&page=1&status=all&timeperiod=0
71,"Food, Beverages & Tobacco",Smoking & Tobacco,https://trustpilot.com/categories/smoking_tobacco?numberofreviews=0&page=1&status=all&timeperiod=0
72,"Food, Beverages & Tobacco",Tobacco Store,https://trustpilot.com/categories/tobacco_store?numberofreviews=0&page=1&status=all&timeperiod=0
73,Health & Medical,Clinics,https://trustpilot.com/categories/clinics?numberofreviews=0&page=1&status=all&timeperiod=0
74,Health & Medical,Dental Services,https://trustpilot.com/categories/dental_services?numberofreviews=0&page=1&status=all&timeperiod=0
75,Health & Medical,Diagnostics & Testing,https://trustpilot.com/categories/diagnostics_testing?numberofreviews=0&page=1&status=all&timeperiod=0
76,Health & Medical,Doctors & Surgeons,https://trustpilot.com/categories/doctors_surgeons?numberofreviews=0&page=1&status=all&timeperiod=0
77,Health & Medical,Health Equipment,https://trustpilot.com/categories/health_equipment?numberofreviews=0&page=1&status=all&timeperiod=0
78,Health & Medical,Hospital & Emergency,https://trustpilot.com/categories/hospital_emergency?numberofreviews=0&page=1&status=all&timeperiod=0
79,Health & Medical,Medical Specialists,https://trustpilot.com/categories/medical_specialists?numberofreviews=0&page=1&status=all&timeperiod=0
80,Health & Medical,Mental Health,https://trustpilot.com/categories/mental_health?numberofreviews=0&page=1&status=all&timeperiod=0
81,Health & Medical,Pharmacy & Medicine,https://trustpilot.com/categories/pharmacy_medicine?numberofreviews=0&page=1&status=all&timeperiod=0
82,Health & Medical,Physical Aids,https://trustpilot.com/categories/physical_aids?numberofreviews=0&page=1&status=all&timeperiod=0
83,Health & Medical,Pregnancy & Children,https://trustpilot.com/categories/pregnancy_children?numberofreviews=0&page=1&status=all&timeperiod=0
84,Health & Medical,Therapy & Senior Health,https://trustpilot.com/categories/therapy_senior_health?numberofreviews=0&page=1&status=all&timeperiod=0
85,Health & Medical,Vision & Hearing,https://trustpilot.com/categories/vision_hearing?numberofreviews=0&page=1&status=all&timeperiod=0
86,Hobbies & Crafts,Art & Handicraft,https://trustpilot.com/categories/art_handicraft?numberofreviews=0&page=1&status=all&timeperiod=0
87,Hobbies & Crafts,Astrology & Numerology,https://trustpilot.com/categories/astrology_numerology?numberofreviews=0&page=1&status=all&timeperiod=0
88,Hobbies & Crafts,Fishing & Hunting,https://trustpilot.com/categories/fishing_hunting?numberofreviews=0&page=1&status=all&timeperiod=0
89,Hobbies & Crafts,Hobbies,https://trustpilot.com/categories/hobbies?numberofreviews=0&page=1&status=all&timeperiod=0
90,Hobbies & Crafts,"Metal, Stone & Glass Work",https://trustpilot.com/categories/metal_stone_glass_work?numberofreviews=0&page=1&status=all&timeperiod=0
91,Hobbies & Crafts,Music & Instruments,https://trustpilot.com/categories/music_instruments?numberofreviews=0&page=1&status=all&timeperiod=0
92,Hobbies & Crafts,Needlework & Knitting,https://trustpilot.com/categories/needlework_knitting?numberofreviews=0&page=1&status=all&timeperiod=0
93,Hobbies & Crafts,Outdoor Activities,https://trustpilot.com/categories/outdoor_activities?numberofreviews=0&page=1&status=all&timeperiod=0
94,Hobbies & Crafts,Painting & Paper,https://trustpilot.com/categories/painting_paper?numberofreviews=0&page=1&status=all&timeperiod=0
95,Home & Garden,Bathroom & Kitchen,https://trustpilot.com/categories/bathroom_kitchen?numberofreviews=0&page=1&status=all&timeperiod=0
96,Home & Garden,Cultural Goods,https://trustpilot.com/categories/cultural_goods?numberofreviews=0&page=1&status=all&timeperiod=0
97,Home & Garden,Decoration & Interior,https://trustpilot.com/categories/decoration_interior?numberofreviews=0&page=1&status=all&timeperiod=0
98,Home & Garden,Energy & Heating,https://trustpilot.com/categories/energy_heating?numberofreviews=0&page=1&status=all&timeperiod=0
99,Home & Garden,Fabric & Stationery,https://trustpilot.com/categories/fabric_stationary?numberofreviews=0&page=1&status=all&timeperiod=0
100,Home & Garden,Furniture Stores,https://trustpilot.com/categories/furniture_stores?numberofreviews=0&page=1&status=all&timeperiod=0
101,Home & Garden,Garden & Pond,https://trustpilot.com/categories/garden_pond?numberofreviews=0&page=1&status=all&timeperiod=0
102,Home & Garden,Home & Garden Services,https://trustpilot.com/categories/home_garden_services?numberofreviews=0&page=1&status=all&timeperiod=0
103,Home & Garden,Home Goods Stores,https://trustpilot.com/categories/home_goods_stores?numberofreviews=0&page=1&status=all&timeperiod=0
104,Home & Garden,Home Improvements,https://trustpilot.com/categories/home_improvements?numberofreviews=0&page=1&status=all&timeperiod=0
105,Home Services,Cleaning Service Providers,https://trustpilot.com/categories/cleaning_service_providers?numberofreviews=0&page=1&status=all&timeperiod=0
106,Home Services,Craftsman,https://trustpilot.com/categories/craftsman?numberofreviews=0&page=1&status=all&timeperiod=0
107,Home Services,House Services,https://trustpilot.com/categories/house_services?numberofreviews=0&page=1&status=all&timeperiod=0
108,Home Services,House Sitting & Security,https://trustpilot.com/categories/house_sitting_security?numberofreviews=0&page=1&status=all&timeperiod=0
109,Home Services,Moving & Storage,https://trustpilot.com/categories/moving_storage?numberofreviews=0&page=1&status=all&timeperiod=0
110,Home Services,Plumbing & Sanitation,https://trustpilot.com/categories/plumbing_sanitation?numberofreviews=0&page=1&status=all&timeperiod=0
111,Home Services,Repair Service Providers,https://trustpilot.com/categories/repair_service_providers?numberofreviews=0&page=1&status=all&timeperiod=0
112,Legal Services & Government,Customs & Toll,https://trustpilot.com/categories/customs_toll?numberofreviews=0&page=1&status=all&timeperiod=0
113,Legal Services & Government,Government Department,https://trustpilot.com/categories/government_department?numberofreviews=0&page=1&status=all&timeperiod=0
114,Legal Services & Government,Law Enforcement,https://trustpilot.com/categories/law_enforcement?numberofreviews=0&page=1&status=all&timeperiod=0
115,Legal Services & Government,Lawyers & Attorneys,https://trustpilot.com/categories/lawyers_attorneys?numberofreviews=0&page=1&status=all&timeperiod=0
116,Legal Services & Government,Legal Service Providers,https://trustpilot.com/categories/legal_service_providers?numberofreviews=0&page=1&status=all&timeperiod=0
117,Legal Services & Government,Libraries & Archives,https://trustpilot.com/categories/libraries_archives?numberofreviews=0&page=1&status=all&timeperiod=0
118,Legal Services & Government,Municipal Department,https://trustpilot.com/categories/municipal_department?numberofreviews=0&page=1&status=all&timeperiod=0
119,Legal Services & Government,Registration Services,https://trustpilot.com/categories/registration_services?numberofreviews=0&page=1&status=all&timeperiod=0
120,Media & Publishing,Books & Magazines,https://trustpilot.com/categories/books_magazines?numberofreviews=0&page=1&status=all&timeperiod=0
121,Media & Publishing,Media & Information,https://trustpilot.com/categories/media_information?numberofreviews=0&page=1&status=all&timeperiod=0
122,Media & Publishing,Photography,https://trustpilot.com/categories/photography?numberofreviews=0&page=1&status=all&timeperiod=0
123,Media & Publishing,Video & Sound,https://trustpilot.com/categories/video_sound?numberofreviews=0&page=1&status=all&timeperiod=0
124,Money & Insurance,Accounting & Tax,https://trustpilot.com/categories/accounting_tax?numberofreviews=0&page=1&status=all&timeperiod=0
125,Money & Insurance,Banking & Money,https://trustpilot.com/categories/banking_money?numberofreviews=0&page=1&status=all&timeperiod=0
126,Money & Insurance,Credit & Debt Services,https://trustpilot.com/categories/credit_debt_services?numberofreviews=0&page=1&status=all&timeperiod=0
127,Money & Insurance,Insurance,https://trustpilot.com/categories/insurance?numberofreviews=0&page=1&status=all&timeperiod=0
128,Money & Insurance,Investments & Wealth,https://trustpilot.com/categories/investments_wealth?numberofreviews=0&page=1&status=all&timeperiod=0
129,Money & Insurance,Real Estate,https://trustpilot.com/categories/real_estate?numberofreviews=0&page=1&status=all&timeperiod=0
130,Public & Local Services,Employment & Career,https://trustpilot.com/categories/employment_career?numberofreviews=0&page=1&status=all&timeperiod=0
131,Public & Local Services,Funeral & Memorial,https://trustpilot.com/categories/funeral_memorial?numberofreviews=0&page=1&status=all&timeperiod=0
132,Public & Local Services,Housing Associations,https://trustpilot.com/categories/housing_associations?numberofreviews=0&page=1&status=all&timeperiod=0
133,Public & Local Services,Kids & Family,https://trustpilot.com/categories/kids_family?numberofreviews=0&page=1&status=all&timeperiod=0
134,Public & Local Services,Military & Veteran,https://trustpilot.com/categories/military_veteran?numberofreviews=0&page=1&status=all&timeperiod=0
135,Public & Local Services,Nature & Environment,https://trustpilot.com/categories/nature_environment?numberofreviews=0&page=1&status=all&timeperiod=0
136,Public & Local Services,Professional Organizations,https://trustpilot.com/categories/professional_organizations?numberofreviews=0&page=1&status=all&timeperiod=0
137,Public & Local Services,Public Services & Welfare,https://trustpilot.com/categories/public_services_welfare?numberofreviews=0&page=1&status=all&timeperiod=0
138,Public & Local Services,Religious Institutions,https://trustpilot.com/categories/religious_institutions?numberofreviews=0&page=1&status=all&timeperiod=0
139,Public & Local Services,Shelters & Homes,https://trustpilot.com/categories/shelters_homes?numberofreviews=0&page=1&status=all&timeperiod=0
140,Public & Local Services,Waste Management,https://trustpilot.com/categories/waste_management?numberofreviews=0&page=1&status=all&timeperiod=0
141,Restaurants & Bars,Bars & Cafes,https://trustpilot.com/categories/bars_cafes?numberofreviews=0&page=1&status=all&timeperiod=0
142,Restaurants & Bars,European Cuisine,https://trustpilot.com/categories/european_cuisine?numberofreviews=0&page=1&status=all&timeperiod=0
143,Restaurants & Bars,General Restaurants,https://trustpilot.com/categories/general_restaurants?numberofreviews=0&page=1&status=all&timeperiod=0
144,Restaurants & Bars,Mediterranean Cuisine,https://trustpilot.com/categories/mediterranean_cuisine?numberofreviews=0&page=1&status=all&timeperiod=0
145,Restaurants & Bars,Middle Eastern Cuisine,https://trustpilot.com/categories/middle_eastern_cuisine?numberofreviews=0&page=1&status=all&timeperiod=0
146,Restaurants & Bars,North & South American Cuisine,https://trustpilot.com/categories/north_south_american_cuisine?numberofreviews=0&page=1&status=all&timeperiod=0
147,Restaurants & Bars,Southeast Asian Cuisine,https://trustpilot.com/categories/southeast_asian_cuisine?numberofreviews=0&page=1&status=all&timeperiod=0
148,Restaurants & Bars,Takeaway,https://trustpilot.com/categories/takeaway?numberofreviews=0&page=1&status=all&timeperiod=0
149,Restaurants & Bars,Vegetarian & Diet,https://trustpilot.com/categories/vegetarian_diet?numberofreviews=0&page=1&status=all&timeperiod=0
150,Shopping & Fashion,Accessories,https://trustpilot.com/categories/accessories?numberofreviews=0&page=1&status=all&timeperiod=0
151,Shopping & Fashion,Clothing & Underwear,https://trustpilot.com/categories/clothing_underwear?numberofreviews=0&page=1&status=all&timeperiod=0
152,Shopping & Fashion,Clothing Rental & Repair,https://trustpilot.com/categories/clothing_rental_repair?numberofreviews=0&page=1&status=all&timeperiod=0
153,Shopping & Fashion,Costume & Wedding,https://trustpilot.com/categories/costume_wedding?numberofreviews=0&page=1&status=all&timeperiod=0
154,Shopping & Fashion,Jewelry & Watches,https://trustpilot.com/categories/jewelry_watches?numberofreviews=0&page=1&status=all&timeperiod=0
155,Shopping & Fashion,Malls & Marketplaces,https://trustpilot.com/categories/malls_marketplaces?numberofreviews=0&page=1&status=all&timeperiod=0
156,Sports,Ball Games,https://trustpilot.com/categories/ball_games?numberofreviews=0&page=1&status=all&timeperiod=0
157,Sports,Bat-and-ball Games,https://trustpilot.com/categories/bat-and-ball_games?numberofreviews=0&page=1&status=all&timeperiod=0
158,Sports,Bowls & Lawn Sports,https://trustpilot.com/categories/bowls_lawn_sports?numberofreviews=0&page=1&status=all&timeperiod=0
159,Sports,Dancing & Gymnastics,https://trustpilot.com/categories/dancing_gymnastics?numberofreviews=0&page=1&status=all&timeperiod=0
160,Sports,Equipment & Associations,https://trustpilot.com/categories/equipment_associations?numberofreviews=0&page=1&status=all&timeperiod=0
161,Sports,Extreme Sports,https://trustpilot.com/categories/extreme_sports?numberofreviews=0&page=1&status=all&timeperiod=0
162,Sports,Fitness & Weight Lifting,https://trustpilot.com/categories/fitness_weight_lifting?numberofreviews=0&page=1&status=all&timeperiod=0
163,Sports,Golf & Ultimate,https://trustpilot.com/categories/golf_ultimate?numberofreviews=0&page=1&status=all&timeperiod=0
164,Sports,Hockey & Ice Skating,https://trustpilot.com/categories/hockey_ice_skating?numberofreviews=0&page=1&status=all&timeperiod=0
165,Sports,Martial arts & Wrestling,https://trustpilot.com/categories/martial_arts_wrestling?numberofreviews=0&page=1&status=all&timeperiod=0
166,Sports,Outdoor & Winter Sports,https://trustpilot.com/categories/outdoor_winter_sports?numberofreviews=0&page=1&status=all&timeperiod=0
167,Sports,Shooting & Target Sports,https://trustpilot.com/categories/shooting_target_sports?numberofreviews=0&page=1&status=all&timeperiod=0
168,Sports,Swimming & Water Sports,https://trustpilot.com/categories/swimming_water_sports?numberofreviews=0&page=1&status=all&timeperiod=0
169,Sports,Tennis & Racquet Sports,https://trustpilot.com/categories/tennis_racquet_sports?numberofreviews=0&page=1&status=all&timeperiod=0
170,Travel & Vacation,Accommodation & Lodging,https://trustpilot.com/categories/accomodations_lodging?numberofreviews=0&page=1&status=all&timeperiod=0
171,Travel & Vacation,Activities & Tours,https://trustpilot.com/categories/activities_tours?numberofreviews=0&page=1&status=all&timeperiod=0
172,Travel & Vacation,Airlines & Air Travel,https://trustpilot.com/categories/airlines_air_travel?numberofreviews=0&page=1&status=all&timeperiod=0
173,Travel & Vacation,Hotels,https://trustpilot.com/categories/hotels?numberofreviews=0&page=1&status=all&timeperiod=0
174,Travel & Vacation,Travel Agencies,https://trustpilot.com/categories/travel_agencies?numberofreviews=0&page=1&status=all&timeperiod=0
175,Utilities,Energy & Power,https://trustpilot.com/categories/energy_power?numberofreviews=0&page=1&status=all&timeperiod=0
176,Utilities,Water Utilities,https://trustpilot.com/categories/water_utilities?numberofreviews=0&page=1&status=all&timeperiod=0
177,Vehicles & Transportation,Air & Water Transport,https://trustpilot.com/categories/air_water_transport?numberofreviews=0&page=1&status=all&timeperiod=0
178,Vehicles & Transportation,Airports & Parking,https://trustpilot.com/categories/airports_parking?numberofreviews=0&page=1&status=all&timeperiod=0
179,Vehicles & Transportation,Auto Parts & Wheels,https://trustpilot.com/categories/auto_parts_wheels?numberofreviews=0&page=1&status=all&timeperiod=0
180,Vehicles & Transportation,Bicycles,https://trustpilot.com/categories/bicycles?numberofreviews=0&page=1&status=all&timeperiod=0
181,Vehicles & Transportation,Cars & Trucks,https://trustpilot.com/categories/cars_trucks?numberofreviews=0&page=1&status=all&timeperiod=0
182,Vehicles & Transportation,Motorcycle & Powersports,https://trustpilot.com/categories/motorcycle_powersports?numberofreviews=0&page=1&status=all&timeperiod=0
183,Vehicles & Transportation,Other Vehicles & Trailers,https://trustpilot.com/categories/other_vehicles_trailers?numberofreviews=0&page=1&status=all&timeperiod=0
184,Vehicles & Transportation,Taxis & Public Transport,https://trustpilot.com/categories/taxis_public_transport?numberofreviews=0&page=1&status=all&timeperiod=0
185,Vehicles & Transportation,Vehical Rental,https://trustpilot.com/categories/vehical_rental?numberofreviews=0&page=1&status=all&timeperiod=0
186,Vehicles & Transportation,Vehicle Repair & Fuel,https://trustpilot.com/categories/vehicle_repair_fuel?numberofreviews=0&page=1&status=all&timeperiod=0
